operation,backend,data_type,shape,size,duration_ms,throughput_gb_s
multiply,cpu,f64,2D-1Kx1K,1000000,1.646785,9.71590098282411
add,cuda,f64,2D-1Kx1K,1000000,0.14746099999999998,108.50326527013924
subtract,cuda,f64,2D-1Kx1K,1000000,0.008342,1918.005274514505
multiply,cuda,f64,2D-1Kx1K,1000000,0.003183,5026.704366949419
copy_cpu_to_gpu,cuda,i32,2D-3Kx3K,9000000,27.192247,1.3239067738683015
copy_gpu_to_cpu,cpu,i32,2D-3Kx3K,9000000,42.865268,0.8398407773864845
add,cpu,i32,2D-3Kx3K,9000000,3.394594,21.210194797964057
subtract,cpu,i32,2D-3Kx3K,9000000,3.480276,20.68801439885802
multiply,cpu,i32,2D-3Kx3K,9000000,3.575743,20.13567529881202
add,cuda,i32,2D-3Kx3K,9000000,0.029958,2403.3647105948326
subtract,cuda,i32,2D-3Kx3K,9000000,0.004315,16685.97914252607
multiply,cuda,i32,2D-3Kx3K,9000000,0.002088,34482.75862068965
copy_cpu_to_gpu,cuda,f32,2D-3Kx3K,9000000,29.228768,1.2316632709254116
copy_gpu_to_cpu,cpu,f32,2D-3Kx3K,9000000,42.93115,0.8385519605228371
add,cpu,f32,2D-3Kx3K,9000000,3.379813,21.30295374329881
subtract,cpu,f32,2D-3Kx3K,9000000,3.508924,20.519110701742186
multiply,cpu,f32,2D-3Kx3K,9000000,3.458602,20.817659852159917
add,cuda,f32,2D-3Kx3K,9000000,0.028848,2495.8402662229614
subtract,cuda,f32,2D-3Kx3K,9000000,0.003768,19108.280254777066
multiply,cuda,f32,2D-3Kx3K,9000000,0.0022069999999999998,32623.470774807432
copy_cpu_to_gpu,cuda,f64,2D-3Kx3K,9000000,46.069264,1.5628641256348266
copy_gpu_to_cpu,cpu,f64,2D-3Kx3K,9000000,84.598523,0.8510786884541708
add,cpu,f64,2D-3Kx3K,9000000,6.542408,22.010244546044817
subtract,cpu,f64,2D-3Kx3K,9000000,6.62761,21.727289324507627
multiply,cpu,f64,2D-3Kx3K,9000000,6.564101,21.937505227296164
add,cuda,f64,2D-3Kx3K,9000000,0.027912999999999997,5158.886540321714
subtract,cuda,f64,2D-3Kx3K,9000000,0.00347,41498.5590778098
multiply,cuda,f64,2D-3Kx3K,9000000,0.002099,68604.09718913767
copy_cpu_to_gpu,cuda,i32,3D-10x10x10,1000,0.031229000000000003,0.12808607384162154
copy_gpu_to_cpu,cpu,i32,3D-10x10x10,1000,0.01302,0.3072196620583717
add,cpu,i32,3D-10x10x10,1000,0.000598,13.37792642140468
subtract,cpu,i32,3D-10x10x10,1000,0.00036899999999999997,21.680216802168022
multiply,cpu,i32,3D-10x10x10,1000,0.00035,22.857142857142858
add,cuda,i32,3D-10x10x10,1000,0.0134,0.5970149253731343
subtract,cuda,i32,3D-10x10x10,1000,0.0028480000000000003,2.8089887640449436
multiply,cuda,i32,3D-10x10x10,1000,0.002291,3.491924923614142
copy_cpu_to_gpu,cuda,f32,3D-10x10x10,1000,0.004783,0.8362952122099101
copy_gpu_to_cpu,cpu,f32,3D-10x10x10,1000,0.009659000000000001,0.4141215446733616
add,cpu,f32,3D-10x10x10,1000,0.00054,14.814814814814813
subtract,cpu,f32,3D-10x10x10,1000,0.00035,22.857142857142858
multiply,cpu,f32,3D-10x10x10,1000,0.000319,25.078369905956112
add,cuda,f32,3D-10x10x10,1000,0.003881,2.061324400927596
subtract,cuda,f32,3D-10x10x10,1000,0.002339,3.420265070542967
multiply,cuda,f32,3D-10x10x10,1000,0.002245,3.5634743875278394
copy_cpu_to_gpu,cuda,f64,3D-10x10x10,1000,0.005481,1.4595876664842182
copy_gpu_to_cpu,cpu,f64,3D-10x10x10,1000,0.017671,0.4527191443608171
add,cpu,f64,3D-10x10x10,1000,0.000847,18.890200708382526
subtract,cpu,f64,3D-10x10x10,1000,0.000355,45.070422535211264
multiply,cpu,f64,3D-10x10x10,1000,0.000464,34.48275862068965
add,cuda,f64,3D-10x10x10,1000,0.004045,3.955500618046971
subtract,cuda,f64,3D-10x10x10,1000,0.00213,7.511737089201878
multiply,cuda,f64,3D-10x10x10,1000,0.002446,6.541291905151267
copy_cpu_to_gpu,cuda,i32,3D-100x100x100,1000000,1.704131,2.3472373896138268
copy_gpu_to_cpu,cpu,i32,3D-100x100x100,1000000,1.246245,3.2096417638586314
add,cpu,i32,3D-100x100x100,1000000,0.12321200000000002,64.92874070707398
subtract,cpu,i32,3D-100x100x100,1000000,0.111407,71.80877323687022
multiply,cpu,i32,3D-100x100x100,1000000,0.132598,60.33273503371092
add,cuda,i32,3D-100x100x100,1000000,0.014645,546.2615227039946
subtract,cuda,i32,3D-100x100x100,1000000,0.002775,2882.8828828828828
multiply,cuda,i32,3D-100x100x100,1000000,0.0025610000000000003,3123.7797735259664
copy_cpu_to_gpu,cuda,f32,3D-100x100x100,1000000,1.078594,3.7085316625162017
copy_gpu_to_cpu,cpu,f32,3D-100x100x100,1000000,1.681267,2.37915809921922
add,cpu,f32,3D-100x100x100,1000000,0.510621,15.667197392978355
subtract,cpu,f32,3D-100x100x100,1000000,1.036015,7.721895918495389
multiply,cpu,f32,3D-100x100x100,1000000,0.17102799999999999,46.77596650840798
add,cuda,f32,3D-100x100x100,1000000,0.042395,188.70149781813893
subtract,cuda,f32,3D-100x100x100,1000000,0.006406,1248.8292226038088
multiply,cuda,f32,3D-100x100x100,1000000,0.004051,1974.8210318439892
copy_cpu_to_gpu,cuda,f64,3D-100x100x100,1000000,6.698489,1.1942991919520956
copy_gpu_to_cpu,cpu,f64,3D-100x100x100,1000000,2.788957,2.8684558420943747
add,cpu,f64,3D-100x100x100,1000000,1.249418,12.80596245611957
subtract,cpu,f64,3D-100x100x100,1000000,1.191046,13.43357015598054
multiply,cpu,f64,3D-100x100x100,1000000,1.058693,15.112974204986713
add,cuda,f64,3D-100x100x100,1000000,0.032531,491.8385539946513
subtract,cuda,f64,3D-100x100x100,1000000,0.003706,4317.3232595790605
multiply,cuda,f64,3D-100x100x100,1000000,0.0021100000000000003,7582.938388625592
copy_cpu_to_gpu,cuda,i32,3D-4x512x512,1048576,5.0837520000000005,0.8250410326860949
copy_gpu_to_cpu,cpu,i32,3D-4x512x512,1048576,1.7599619999999998,2.3831787277225307
add,cpu,i32,3D-4x512x512,1048576,0.492093,17.04679400032108
subtract,cpu,i32,3D-4x512x512,1048576,0.283072,29.634184942346828
multiply,cpu,i32,3D-4x512x512,1048576,0.180665,46.43183793208425
add,cuda,i32,3D-4x512x512,1048576,0.030263,277.19023229686417
subtract,cuda,i32,3D-4x512x512,1048576,0.0035889999999999997,2337.3106714962387
multiply,cuda,i32,3D-4x512x512,1048576,0.0023120000000000003,3628.2906574394465
copy_cpu_to_gpu,cuda,f32,3D-4x512x512,1048576,1.20342,3.485320170846421
copy_gpu_to_cpu,cpu,f32,3D-4x512x512,1048576,3.011629,1.3927027532275722
add,cpu,f32,3D-4x512x512,1048576,0.72702,11.538345575087344
subtract,cpu,f32,3D-4x512x512,1048576,0.519834,16.137089917165863
multiply,cpu,f32,3D-4x512x512,1048576,0.237266,35.35528900053105
add,cuda,f32,3D-4x512x512,1048576,0.203555,41.21052295448405
subtract,cuda,f32,3D-4x512x512,1048576,0.03127,268.26376718899905
multiply,cuda,f32,3D-4x512x512,1048576,0.010807,776.2198574997688
copy_cpu_to_gpu,cuda,f64,3D-4x512x512,1048576,6.6801330000000005,1.2557546384181273
copy_gpu_to_cpu,cpu,f64,3D-4x512x512,1048576,3.7644509999999998,2.2283748679422315
add,cpu,f64,3D-4x512x512,1048576,1.277604,13.131781052657946
subtract,cpu,f64,3D-4x512x512,1048576,1.0758670000000001,15.594135706365192
multiply,cpu,f64,3D-4x512x512,1048576,0.741083,22.638781351076737
add,cuda,f64,3D-4x512x512,1048576,0.049268000000000006,340.5296744337095
subtract,cuda,f64,3D-4x512x512,1048576,0.0046110000000000005,3638.5200607243546
multiply,cuda,f64,3D-4x512x512,1048576,0.0022800000000000003,7358.428070175439
copy_cpu_to_gpu,cuda,i32,3D-512x512x512,134217728,294.01662,1.8259883131776702
copy_gpu_to_cpu,cpu,i32,3D-512x512x512,134217728,626.7514090000001,0.8565930675075675
add,cpu,i32,3D-512x512x512,134217728,49.009754,21.908737268911818
subtract,cpu,i32,3D-512x512x512,134217728,48.896912,21.959297225149925
multiply,cpu,i32,3D-512x512x512,134217728,50.905217,21.09296231857729
add,cuda,i32,3D-512x512x512,134217728,0.041542,25847.138414135094
subtract,cuda,i32,3D-512x512x512,134217728,0.0048319999999999995,222214.78145695367
multiply,cuda,i32,3D-512x512x512,134217728,0.002162,496642.84181313607
copy_cpu_to_gpu,cuda,f32,3D-512x512x512,134217728,296.61670899999996,1.8099820263328459
copy_gpu_to_cpu,cpu,f32,3D-512x512x512,134217728,636.7368319999999,0.8431598189689772
add,cpu,f32,3D-512x512x512,134217728,49.034846,21.897526179647837
subtract,cpu,f32,3D-512x512x512,134217728,48.977369,21.923223846507558
multiply,cpu,f32,3D-512x512x512,134217728,50.001547,21.474172069116182
add,cuda,f32,3D-512x512x512,134217728,0.040445,26548.196909383114
subtract,cuda,f32,3D-512x512x512,134217728,0.004626,232110.2083873757
multiply,cuda,f32,3D-512x512x512,134217728,0.002517,426595.8776321017
copy_cpu_to_gpu,cuda,f64,3D-512x512x512,134217728,595.00725,1.8045861189086354
copy_gpu_to_cpu,cpu,f64,3D-512x512x512,134217728,1261.592394,0.8511004260223846
add,cpu,f64,3D-512x512x512,134217728,100.40059099999999,21.389153456277963
subtract,cpu,f64,3D-512x512x512,134217728,105.124257,20.42805066389197
multiply,cpu,f64,3D-512x512x512,134217728,95.753634,22.427176476665107
add,cuda,f64,3D-512x512x512,134217728,0.036223000000000005,59285.085387737076
subtract,cuda,f64,3D-512x512x512,134217728,0.003731,575578.5708925221
multiply,cuda,f64,3D-512x512x512,134217728,0.002394,897027.4218880535
copy_cpu_to_gpu,cuda,i32,3D-512x512x1024,268435456,591.972135,1.8138384571091342
copy_gpu_to_cpu,cpu,i32,3D-512x512x1024,268435456,1520.0632440000002,0.7063797037644836
add,cpu,i32,3D-512x512x1024,268435456,183.523592,11.70140375194923
subtract,cpu,i32,3D-512x512x1024,268435456,171.726668,12.50524262195549
multiply,cpu,i32,3D-512x512x1024,268435456,170.959413,12.561365357519097
add,cuda,i32,3D-512x512x1024,268435456,0.043304999999999996,49589.73901397068
subtract,cuda,i32,3D-512x512x1024,268435456,0.004028,533138.9394240318
multiply,cuda,i32,3D-512x512x1024,268435456,0.002175,987348.803678161
copy_cpu_to_gpu,cuda,f32,3D-512x512x1024,268435456,675.697412,1.5890867789797012
copy_gpu_to_cpu,cpu,f32,3D-512x512x1024,268435456,1330.2937670000001,0.80714639926596
add,cpu,f32,3D-512x512x1024,268435456,100.200698,21.431823239394998
subtract,cpu,f32,3D-512x512x1024,268435456,105.60450300000001,20.335152261452336
multiply,cpu,f32,3D-512x512x1024,268435456,148.51392099999998,14.459813824456228
add,cuda,f32,3D-512x512x1024,268435456,0.057277,37492.94914188942
subtract,cuda,f32,3D-512x512x1024,268435456,0.006193,346759.83336024545
multiply,cuda,f32,3D-512x512x1024,268435456,0.0038840000000000003,552905.1616889804
copy_cpu_to_gpu,cuda,f64,3D-512x512x1024,268435456,1312.036114,1.6367565077557005
copy_gpu_to_cpu,cpu,f64,3D-512x512x1024,268435456,2491.936544,0.8617730066885684
add,cpu,f64,3D-512x512x1024,268435456,195.48650800000001,21.97065843541489
subtract,cpu,f64,3D-512x512x1024,268435456,214.29763,20.04206624216983
multiply,cpu,f64,3D-512x512x1024,268435456,212.02577,20.2568173481931
add,cuda,f64,3D-512x512x1024,268435456,0.037558,114355.59124554023
subtract,cuda,f64,3D-512x512x1024,268435456,0.004264,1007262.4990619137
multiply,cuda,f64,3D-512x512x1024,268435456,0.00234,1835456.1094017094
